lat,lon,name,address,neighborhood,price,hours,occupancy
-58.420388011260997,-34.579824138551459,PLAZA ITALIA,SARMIENTO AV. 2645,Palermo,52,0 a 24,111
-58.409454761129453,-34.605760982254864,JEAN JAURES 371,"JAURES, JEAN 371",Balvanera,49,0 a 24,175
-58.409775778127241,-34.605710032144302,JEAN JAURES 380,"JAURES, JEAN 380",Balvanera,56,0 a 24,184
-58.408342555384884,-34.606544905000433,SARMIENTO 2977,SARMIENTO 2977,Balvanera,55,0 a 24,130
-58.390595375378396,-34.611312439955896,CONGRESO,"ALSINA, ADOLFO 1701",Monserrat,34,0 a 24,3
-58.399145458689546,-34.601215448307364,CIENCIAS ECONÓMICAS,VIAMONTE 2242,Balvanera,58,0 a 24,86
-58.431594785396001,-34.57164609093369,LAS CAÑITAS,BAEZ 351,Palermo,46,0 a 24,161
-58.379185952823669,-34.606306809956401,MICROCENTRO I,SUIPACHA 153,San Nicolas,39,0 a 24,1
-58.376436182371414,-34.603536591810872,MICROCENTRO II,CORRIENTES AV. 680,San Nicolas,32,0 a 24,94
-58.377974917364462,-34.603205916160114,MICROCENTRO III,ESMERALDA 425,San Nicolas,36,0 a 24,151
-58.383597769740398,-34.613438742310933,MONSERRAT,BELGRANO AV. 1216,Monserrat,33,0 a 24,194
-58.381964299953687,-34.612703818179369,MONSERRAT II,LIMA 359,Monserrat,47,0 a 24,0
-58.453274754735347,-34.554123130365284,NÚÑEZ,LIMA 450,Belgrano,60,6 a 24,69
-58.401681191422838,-34.603537176594863,ONCE,LAVALLE 2454,Balvanera,41,6 a 24,141
-58.400895768454717,-34.605206775021443,ONCE II,AZCUENAGA 376,Balvanera,39,6 a 24,157
-58.402393461497077,-34.602976702100015,ONCE LARREA,LARREA 548,Balvanera,44,6 a 24,0
-58.413011033351161,-34.578107586769704,PALERMO I,LAFINUR 3250,Palermo,36,6 a 24,151
-58.419028760183359,-34.57877696416206,PALERMO II,SARMIENTO AV. 2720,Palermo,41,6 a 24,185
-58.426921939217763,-34.589040004772826,PALERMO SOHO,ARMENIA 1728,Palermo,42,6 a 24,147
-58.389986640404651,-34.60440116097827,PASEO LA PLAZA,CORRIENTES AV. 1640,San Nicolas,52,6 a 24,97
-58.367199669839458,-34.605840619588868,PUERTO MADERO I,"MOREAU DE JUSTO, ALICIA AV. 741",Puerto Madero,45,6 a 24,0
-58.366401211564749,-34.61387242878223,PUERTO MADERO IV,"MOREAU DE JUSTO, ALICIA AV. 1301",Puerto Madero,43,6 a 24,196
-58.366203990678798,-34.615707310716076,PUERTO MADERO V,"MOREAU DE JUSTO, ALICIA AV. 1501",Puerto Madero,40,6 a 24,158
-58.365983882687779,-34.617723814130272,PUERTO MADERO VI,"MOREAU DE JUSTO, ALICIA AV. 1681",Puerto Madero,52,6 a 24,157
-58.365799495092432,-34.61944203274841,PUERTO MADERO VII,"MOREAU DE JUSTO, ALICIA AV. 1700",Puerto Madero,34,6 a 24,59
-58.384368484160817,-34.596209106822016,RECOLETA I,LIBERTAD 1058,Retiro,52,6 a 24,195
-58.400096070785828,-34.595939402174345,RECOLETA II,AZCUENAGA 1048,Recoleta,59,6 a 24,122
-58.374373040055382,-34.596915758812003,RETIRO,SAN MARTIN 940,Retiro,34,6 a 24,118
-58.387591690125419,-34.607769720221803,CONGRESO II,"MITRE, BARTOLOME 1490",San Nicolas,30,6 a 24,27
